"filename", "language", "Properties", "Groovy", "XML", "JSON", "Batch", "Java", "comment", "blank", "total"
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\.idea\compiler.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\.idea\gradle.xml", "XML", 0, 0, 20, 0, 0, 0, 0, 0, 20
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\.idea\misc.xml", "XML", 0, 0, 47, 0, 0, 0, 0, 0, 47
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\.idea\gradle.xml", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\.idea\misc.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\.idea\modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\build.gradle", "Groovy", 0, 45, 0, 0, 0, 0, 0, 6, 51
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\release\output-metadata.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\AndroidManifest.xml", "XML", 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\MainActivity.java", "Java", 0, 0, 0, 0, 0, 140, 9, 29, 178
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\CachedContent\SearchCache.java", "Java", 0, 0, 0, 0, 0, 32, 0, 10, 42
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\WatchGroup.java", "Java", 0, 0, 0, 0, 0, 50, 0, 13, 63
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\episode\Episode.java", "Java", 0, 0, 0, 0, 0, 119, 12, 18, 149
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\series\Series.java", "Java", 0, 0, 0, 0, 0, 102, 3, 23, 128
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\series\SeriesControllable.java", "Java", 0, 0, 0, 0, 0, 75, 0, 13, 88
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\series\SeriesSearchable.java", "Java", 0, 0, 0, 0, 0, 19, 1, 5, 25
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\user_data\WatchData.java", "Java", 0, 0, 0, 0, 0, 97, 10, 19, 126
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\classes\user_data\Watchlist.java", "Java", 0, 0, 0, 0, 0, 70, 5, 13, 88
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\initialization\NewEpScraper.java", "Java", 0, 0, 0, 0, 0, 95, 2, 22, 119
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\episodes\ConnectedEpSearchThread.java", "Java", 0, 0, 0, 0, 0, 101, 3, 23, 127
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\episodes\EpisodeAdapter.java", "Java", 0, 0, 0, 0, 0, 192, 2, 36, 230
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\episodes\EpisodeSelect.java", "Java", 0, 0, 0, 0, 0, 153, 4, 33, 190
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\Home.java", "Java", 0, 0, 0, 0, 0, 74, 2, 26, 102
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\see_all\SeeAllSeries.java", "Java", 0, 0, 0, 0, 0, 49, 2, 18, 69
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watch_adapters\ReactiveWatchAdapter.java", "Java", 0, 0, 0, 0, 0, 126, 5, 23, 154
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watch_adapters\WatchAdapter.java", "Java", 0, 0, 0, 0, 0, 73, 2, 18, 93
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\MultigroupAdapter.java", "Java", 0, 0, 0, 0, 0, 108, 2, 23, 133
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesCard\SeriesCard.java", "Java", 0, 0, 0, 0, 0, 29, 3, 9, 41
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesCard\SeriesCardGeneric.java", "Java", 0, 0, 0, 0, 0, 37, 3, 9, 49
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesCard\SeriesCardReflective.java", "Java", 0, 0, 0, 0, 0, 79, 6, 19, 104
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesCard\SeriesCardRespond.java", "Java", 0, 0, 0, 0, 0, 45, 7, 13, 65
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesGroup\GenericGroup.java", "Java", 0, 0, 0, 0, 0, 16, 0, 4, 20
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesGroup\LoadableGroup.java", "Java", 0, 0, 0, 0, 0, 13, 0, 6, 19
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesGroup\NewEpGroup.java", "Java", 0, 0, 0, 0, 0, 39, 0, 8, 47
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesGroup\ReflectiveGroup.java", "Java", 0, 0, 0, 0, 0, 19, 1, 6, 26
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\SeriesGroup\SeriesGroup.java", "Java", 0, 0, 0, 0, 0, 25, 0, 7, 32
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\home\watchgroups\WatchgroupAdapter.java", "Java", 0, 0, 0, 0, 0, 114, 2, 20, 136
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\search\ConnectedSearchThread.java", "Java", 0, 0, 0, 0, 0, 97, 6, 18, 121
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\search\MediaSearch.java", "Java", 0, 0, 0, 0, 0, 212, 4, 28, 244
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\java\com\wco_fun\wco_wrapper\ui\search\SearchAdapter.java", "Java", 0, 0, 0, 0, 0, 161, 5, 29, 195
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable-v24\ic_launcher_foreground.xml", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 30
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\app_icon_background.xml", "XML", 0, 0, 74, 0, 0, 0, 0, 1, 75
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_add.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_arrow_back.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_arrow_right_alt.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_done.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_home_black_24dp.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 170, 0, 0, 0, 0, 1, 171
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_navigate_before.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_play_arrow.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_play_circle.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_refresh.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_remove_filled.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_search.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_settings.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\drawable\ic_skip_next.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\activity_main.xml", "XML", 0, 0, 25, 0, 0, 0, 0, 6, 31
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\content_main.xml", "XML", 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\fragment_episode_select.xml", "XML", 0, 0, 254, 0, 0, 0, 0, 32, 286
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\fragment_home.xml", "XML", 0, 0, 176, 0, 0, 0, 0, 20, 196
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\fragment_media_search.xml", "XML", 0, 0, 129, 0, 0, 0, 0, 14, 143
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\fragment_series_see_all.xml", "XML", 0, 0, 30, 0, 0, 0, 0, 4, 34
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\home_display_catagory.xml", "XML", 0, 0, 95, 0, 0, 0, 0, 8, 103
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\home_recycler_entry.xml", "XML", 0, 0, 124, 0, 0, 0, 0, 16, 140
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\layout\text_row_item.xml", "XML", 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\menu\menu_main.xml", "XML", 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\mipmap-anydpi-v26\app_icon.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\mipmap-anydpi-v26\app_icon_round.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\navigation\nav_graph.xml", "XML", 0, 0, 49, 0, 0, 0, 0, 0, 49
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values-land\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values-night\themes.xml", "XML", 0, 0, 13, 0, 0, 0, 5, 2, 20
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values-w1240dp\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values-w600dp\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values\colors.xml", "XML", 0, 0, 17, 0, 0, 0, 5, 10, 32
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values\dimens.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values\strings.xml", "XML", 0, 0, 86, 0, 0, 0, 2, 18, 106
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\values\themes.xml", "XML", 0, 0, 22, 0, 0, 0, 5, 4, 31
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\xml\backup_rules.xml", "XML", 0, 0, 3, 0, 0, 0, 10, 0, 13
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\app\src\main\res\xml\data_extraction_rules.xml", "XML", 0, 0, 5, 0, 0, 0, 14, 0, 19
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\build.gradle", "Groovy", 0, 7, 0, 0, 0, 0, 1, 1, 9
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\gradle.properties", "Properties", 3, 0, 0, 0, 0, 0, 21, 2, 26
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\gradle\wrapper\gradle-wrapper.properties", "Properties", 5, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\gradlew.bat", "Batch", 0, 0, 0, 0, 68, 0, 0, 22, 90
"c:\Users\elite\Desktop\Code\Android\wco_wrapper\settings.gradle", "Groovy", 0, 16, 0, 0, 0, 0, 0, 1, 17
"Total", "-", 8, 68, 1620, 20, 68, 2561, 165, 729, 5239